timestamp,amount,log_listener,fight_id,source_pilot,source_ship_type,source_ship_class,source_ship_tech,source_hull_rarity,source_alliance,source_corp,source_kind,target_pilot,target_ship_type,target_ship_class,target_ship_tech,target_hull_rarity,target_alliance,target_corp,target_kind,module,module_tech_level,module_meta_level,module_meta_group,result,Log_file_original_line,Log_file_line_number,log_file
2026.01.15 21:08:47,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:47 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3223,20260115_202337_2059311182.txt
2026.01.15 21:08:47,150,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:47 ] (combat) 150 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3224,20260115_202337_2059311182.txt
2026.01.15 21:08:54,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:54 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3237,20260115_202337_2059311182.txt
2026.01.15 21:08:54,150,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:54 ] (combat) 150 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3238,20260115_202337_2059311182.txt
2026.01.15 21:08:54,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:54 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3241,20260115_202337_2059311182.txt
2026.01.15 21:08:54,150,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:08:54 ] (combat) 150 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3242,20260115_202337_2059311182.txt
2026.01.15 21:09:03,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:03 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3249,20260115_202337_2059311182.txt
2026.01.15 21:09:03,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:03 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3250,20260115_202337_2059311182.txt
2026.01.15 21:09:03,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:03 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3252,20260115_202337_2059311182.txt
2026.01.15 21:09:03,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:03 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3253,20260115_202337_2059311182.txt
2026.01.15 21:09:11,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:11 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3265,20260115_202337_2059311182.txt
2026.01.15 21:09:11,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:11 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3266,20260115_202337_2059311182.txt
2026.01.15 21:09:11,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:11 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3268,20260115_202337_2059311182.txt
2026.01.15 21:09:11,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:11 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3269,20260115_202337_2059311182.txt
2026.01.15 21:09:19,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:19 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3274,20260115_202337_2059311182.txt
2026.01.15 21:09:19,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:19 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3275,20260115_202337_2059311182.txt
2026.01.15 21:09:19,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:19 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3277,20260115_202337_2059311182.txt
2026.01.15 21:09:19,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:19 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3278,20260115_202337_2059311182.txt
2026.01.15 21:09:27,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:27 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3285,20260115_202337_2059311182.txt
2026.01.15 21:09:27,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:27 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3286,20260115_202337_2059311182.txt
2026.01.15 21:09:27,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:27 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3288,20260115_202337_2059311182.txt
2026.01.15 21:09:27,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:27 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3289,20260115_202337_2059311182.txt
2026.01.15 21:09:35,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:35 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3296,20260115_202337_2059311182.txt
2026.01.15 21:09:35,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:35 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3297,20260115_202337_2059311182.txt
2026.01.15 21:09:35,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:35 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3305,20260115_202337_2059311182.txt
2026.01.15 21:09:35,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:35 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3306,20260115_202337_2059311182.txt
2026.01.15 21:09:43,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:43 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3319,20260115_202337_2059311182.txt
2026.01.15 21:09:43,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:43 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3320,20260115_202337_2059311182.txt
2026.01.15 21:09:43,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:43 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3321,20260115_202337_2059311182.txt
2026.01.15 21:09:43,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:43 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3322,20260115_202337_2059311182.txt
2026.01.15 21:09:50,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:50 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3361,20260115_202337_2059311182.txt
2026.01.15 21:09:50,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:50 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3362,20260115_202337_2059311182.txt
2026.01.15 21:09:50,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:50 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3363,20260115_202337_2059311182.txt
2026.01.15 21:09:50,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:50 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3364,20260115_202337_2059311182.txt
2026.01.15 21:09:58,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:58 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3397,20260115_202337_2059311182.txt
2026.01.15 21:09:58,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:58 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3398,20260115_202337_2059311182.txt
2026.01.15 21:09:58,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:58 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3405,20260115_202337_2059311182.txt
2026.01.15 21:09:58,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:09:58 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3406,20260115_202337_2059311182.txt
2026.01.15 21:10:06,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:06 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3453,20260115_202337_2059311182.txt
2026.01.15 21:10:06,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:06 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3460,20260115_202337_2059311182.txt
2026.01.15 21:10:06,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:06 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3461,20260115_202337_2059311182.txt
2026.01.15 21:10:06,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:06 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3468,20260115_202337_2059311182.txt
2026.01.15 21:10:14,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:14 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3503,20260115_202337_2059311182.txt
2026.01.15 21:10:14,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:14 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3511,20260115_202337_2059311182.txt
2026.01.15 21:10:14,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:14 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3513,20260115_202337_2059311182.txt
2026.01.15 21:10:14,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:14 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3521,20260115_202337_2059311182.txt
2026.01.15 21:10:22,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:22 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3556,20260115_202337_2059311182.txt
2026.01.15 21:10:22,253,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Owndaworld,Naglfar Fleet Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:22 ] (combat) 253 to Owndaworld[INOU](Naglfar Fleet Issue) - Imperial Navy Large EMP Smartbomb - Hits,3563,20260115_202337_2059311182.txt
2026.01.15 21:10:22,375,Ownda,fight_001_15jan2026_20-29_TO_15jan2026_21-30,Ownda,Revelation Navy Issue,Dreadnought,T1,Faction,ECHO.,INOU,player,'Packrat' Mobile Tractor Unit,'Packrat' Mobile Tractor Unit,Mobile Tractor Unit,T1,Tech I,ECHO.,INOU,player,Imperial Navy Large EMP Smartbomb,T1,4,Faction,Hits,[ 2026.01.15 21:10:22 ] (combat) 375 to 'Packrat' Mobile Tractor Unit[INOU]('Packrat' Mobile Tractor Unit) - Imperial Navy Large EMP Smartbomb - Hits,3564,20260115_202337_2059311182.txt
